transaction_amount,item_count,return_reason,previous_returns,customer_account_age,is_fraudulent
117.97711990277415,1.0,1.0,9.0,4.0,0
691.2122796493286,3.0,0.0,2.0,3.0,1
309.57307579935804,3.0,0.0,3.0,0.0,0
719.2889825224066,8.0,0.0,0.0,1.0,1
113.92069474886763,1.0,0.0,7.0,1.0,1
298.52033406297176,3.0,2.0,3.0,1.0,1
588.5204523176347,5.0,2.0,9.0,0.0,0
437.2832466163849,5.0,1.0,3.0,2.0,1
208.65660111776862,9.0,1.0,9.0,2.0,0
78.7064932537528,7.0,1.0,9.0,0.0,1
726.3462878631325,4.0,0.0,8.0,0.0,1
82.62311149973307,5.0,1.0,5.0,1.0,0
107.99915738928252,8.0,0.0,8.0,0.0,0
760.0637205138158,8.0,1.0,9.0,4.0,1
534.749146519753,1.0,2.0,3.0,2.0,0
433.34669990814126,5.0,2.0,4.0,2.0,0
826.832256327003,8.0,2.0,5.0,4.0,1
135.7869409358703,7.0,0.0,9.0,4.0,0
797.9907449359986,9.0,2.0,6.0,2.0,0
753.0222658381589,8.0,0.0,6.0,0.0,1
178.70109401805084,8.0,2.0,6.0,3.0,1
671.0895943213281,6.0,1.0,3.0,1.0,0
885.4328789589688,2.0,2.0,2.0,4.0,0
43.470308637584495,5.0,2.0,1.0,1.0,0
849.7752280743191,7.0,0.0,5.0,0.0,1
744.6287063059154,5.0,2.0,4.0,1.0,1
526.5913047044237,4.0,2.0,2.0,0.0,0
155.64972914464502,4.0,2.0,3.0,3.0,0
608.8267689356752,9.0,2.0,2.0,0.0,0
699.6943975730935,6.0,0.0,0.0,1.0,0
890.1591532732351,6.0,2.0,2.0,0.0,1
64.13270545803528,7.0,1.0,1.0,1.0,0
938.077332573939,6.0,0.0,6.0,4.0,0
885.4418817848618,7.0,1.0,0.0,0.0,0
146.66029140901762,6.0,0.0,3.0,1.0,0
896.3376580916798,8.0,2.0,3.0,4.0,1
85.32410194735021,9.0,2.0,2.0,2.0,0
705.1699684331774,2.0,0.0,3.0,0.0,0
265.0013271271215,3.0,2.0,9.0,1.0,0
560.0746639459633,3.0,2.0,0.0,1.0,0
912.3360005361338,5.0,0.0,2.0,4.0,1
811.1960852506276,6.0,0.0,4.0,0.0,0
585.0065106534101,9.0,2.0,6.0,2.0,1
924.6435269750972,6.0,0.0,4.0,3.0,0
335.59371021496685,5.0,0.0,9.0,2.0,0
735.4220695080317,2.0,1.0,5.0,3.0,0
670.2203373212922,9.0,2.0,8.0,0.0,1
52.61101647222572,6.0,2.0,0.0,3.0,0
946.4058392918599,4.0,2.0,1.0,0.0,0
230.00978195024646,4.0,0.0,7.0,0.0,1
523.5360058887792,1.0,0.0,5.0,1.0,0
72.46306339077752,2.0,2.0,1.0,1.0,0
699.5203509928821,2.0,2.0,2.0,2.0,0
96.59214925879299,1.0,2.0,7.0,3.0,0
426.9909444577706,9.0,1.0,6.0,4.0,0
214.08246845647903,8.0,2.0,0.0,4.0,1
204.92153755316403,7.0,1.0,0.0,1.0,1
600.4086611616,1.0,0.0,7.0,2.0,0
657.6509613316044,9.0,2.0,4.0,0.0,0
645.5526914444463,4.0,1.0,2.0,0.0,1
442.2842347135028,7.0,0.0,2.0,2.0,1
515.0022462151901,7.0,1.0,6.0,4.0,0
230.78179733938228,5.0,2.0,4.0,0.0,1
143.03715619686363,7.0,0.0,3.0,2.0,0
126.28486914030825,7.0,1.0,5.0,2.0,0
956.3041475789163,4.0,1.0,7.0,0.0,0
